date,revenue,filial
2020-05-01,27913.472202099216,1
2020-05-01,79628.53301383549,2
2020-05-01,106898.12178499016,3
2020-05-02,37477.72056079623,1
2020-05-02,129503.46072313747,2
2020-05-02,195614.87058071545,3
2020-05-03,34762.40943069532,1
2020-05-03,124099.3539152243,2
2020-05-03,180000.95442280083,3
2020-05-04,21401.836640831225,1
2020-05-04,57374.21405572435,2
2020-05-04,178851.7245178152,3
2020-05-05,81276.11837263113,2
2020-05-05,179346.4764718991,3
2020-05-05,23776.415445186813,1
2020-05-06,104904.54271956874,3
2020-05-06,25187.451619077507,1
2020-05-06,93765.56176601881,2
2020-05-07,102874.27931207175,3
2020-05-07,23208.68929330686,1
2020-05-07,81136.8384552371,2
2020-05-08,103377.21626723917,3
2020-05-08,27204.287948480036,1
2020-05-08,82079.34801907472,2
2020-05-09,188964.41828860887,3
2020-05-09,131477.17458935556,2
2020-05-09,36682.27285322911,1
2020-05-10,120696.62910817433,2
2020-05-10,177280.47646330524,3
2020-05-10,36923.40529917991,1
2020-05-11,58506.599692930584,2
2020-05-11,176217.0147494465,3
2020-05-11,22835.420711598752,1
2020-05-12,75956.31485526242,2
2020-05-12,173554.9182679893,3
2020-05-12,25592.260341040645,1
2020-05-13,101846.85129307088,3
2020-05-13,26494.307477784536,1
2020-05-13,88618.75080522297,2
2020-05-14,26984.36564352876,1
2020-05-14,80014.15033083604,2
2020-05-14,101105.20434784217,3
2020-05-15,32326.681945711025,1
2020-05-15,76309.48088871382,2
2020-05-15,99183.20830615304,3
2020-05-16,38947.90210445363,1
2020-05-16,133637.53444989416,2
2020-05-16,189137.03338824512,3
2020-05-17,123305.15058421408,2
2020-05-17,175420.11940031053,3
2020-05-17,38757.533185949906,1
2020-05-18,172130.9621842921,3
2020-05-18,25099.02956816849,1
2020-05-18,60504.36459334,2
2020-05-19,172863.1974655767,3
2020-05-19,27078.028056311803,1
2020-05-19,80510.44494311584,2
2020-05-20,98250.44689589375,3
2020-05-20,28273.62218335121,1
2020-05-20,90165.91889626028,2
2020-05-21,27637.097447533837,1
2020-05-21,79407.14383243138,2
2020-05-21,98520.45004677025,3
2020-05-22,79561.81886011972,2
2020-05-22,101721.90473978272,3
2020-05-22,32654.34575693524,1
2020-05-23,133211.68614743938,2
2020-05-23,183403.2335285914,3
2020-05-23,46880.82744788099,1
2020-05-24,121939.33982011682,2
2020-05-24,168339.91570252954,3
2020-05-24,39104.75645104028,1
2020-05-25,58145.29377586995,2
2020-05-25,26668.346737183772,1
2020-05-25,164748.4111682919,3
2020-05-26,28287.697703114914,1
2020-05-26,81850.58339815521,2
2020-05-26,166234.28649424555,3
2020-05-27,30660.615641197994,1
2020-05-27,91370.71646166529,2
2020-05-27,98216.4949752704,3
2020-05-28,29206.11211048434,1
2020-05-28,80878.24268276995,2
2020-05-28,96718.94130762019,3
2020-05-29,78711.45380750633,2
